1,2
ADE = BDE = association des Ã©tudiants,"le nom d'association : ADE GRIFFINS ENSAH câ€™est  association des Ã©tudiants de lâ€™Ã©cole nationale des sciences appliquÃ©es Al hoceima , pour les contacter :[email] , page  instagram d'ADE : https://www.instagram.com/ade.griffins.ensah/ "
01 Club ," est un groupe actif d'Ã©lÃ¨ves ingÃ©nieurs dont l'objectif commun est de dynamiser la scÃ¨ne Ã©vÃ©nementielle informatique , amÃ©liorer les compÃ©tences personnelles et professionnelles des Ã©tudiants en programmant plusieurs activitÃ©s (formations, workshops et compÃ©titions....).
Le 01 club a marquÃ© sa prÃ©sence aussi par l'organisation de ""TECH EXPERIENCE""  qui est le plus grand Ã©vÃ¨nement dâ€™IT au nord du Royaume , organisÃ© Ã  Lâ€™ENSAH. page  instagram de 01 CLUB : https://www.instagram.com/01club_ensah/"
TECH EXPERIENCE evenement ,"TECH EXPERIENCE is the premier technology and innovation event in the North of Morocco, attracting attendees from across the region and beyond. more details about the event This three-day event showcases the latest in emerging technologies and digital innovation, with a focus on topics such as artificial intelligence, blockchain, IoT, and the social media revolution.Featuring high-profile speakers, engaging workshops, and informative panel discussions, TECH EXPERIENCE provides a unique platform for technology enthusiasts, business leaders, and industry experts to connect, collaborate, and share knowledge.Organized by the National School of Applied Sciences of Al Hoceima, "
Datai club = Data club ,"DatAi Club is a university club born from the passion of engineering students for data and artificial intelligence Our goal is to Spark innovation, elevate skills, build a dynamic learning platform, and explore the limitless horizons of data and AI.Founded 2020 ,page  instagram du club datai : https://www.instagram.com/datai_club/"
Club GEE = club ge2,"le club ge2  s'intÃ©resse Ã  l'Ã©tude de l'eau et l'environnement au sein de ENSAH , On programme des sorties, journÃ©es ,Ã©venements et formations Ã  propos tout ce ce qui en relation aux besoins de l'Ã©leve ingÃ©nieur en gee pour dÃ©velopper ses compÃ©tences dans le domaine , page instagram  de Gee club : https://www.instagram.com/club_g2e/"
Club Nadi Al-Quran = Ù†Ø§Ø¯ÙŠ Ø§Ù„Ù‚Ø±Ø¢Ù† de ensah ,"Le Club Nadi Al-Quran de l'Ã‰cole Nationale des Sciences AppliquÃ©es d'Al Hoceima, fondÃ© en 2022, est constituÃ© d'un groupe d'Ã©tudiants engagÃ©s dans une mission Ã  but non lucratif centrÃ©e sur le Coran. Le club vise Ã  renforcer le lien avec le Coran Ã  travers sa rÃ©citation, sa rÃ©flexion et la comprÃ©hension de ses enseignements. Ses objectifs incluent la sensibilisation Ã  l'importance du Coran, l'apprentissage des rÃ¨gles de Tajwid, l'organisation de concours, le soutien aux initiatives sociales et la promotion de l'esprit de service public et de solidaritÃ© au sein de la communautÃ©.  page instagram  de Ù†Ø§Ø¯ÙŠ Ù„Ù„Ù‚Ø±Ø¢Ù† Ø§Ù„ÙƒØ±ÙŠÙ…  https://www.instagram.com/club_quran_ensah/"
enactus ensah,"Lâ€™Ã©quipe ENACTUS de ENSAH,regroupe des Ã©lÃ¨ves ingÃ©nieurs. Elle fait partie de lâ€™ONG mondiale Enactus, une organisation Ã  but non lucratif prÃ©sente dans plus de 48 pays, y compris le Maroc, qui vise Ã  promouvoir le collaboration entre les entreprises, les universitÃ©s, les grandes Ã©coles et la sociÃ©tÃ© civile. Enactus Å“uvre pour amÃ©liorer la qualitÃ© de vie Ã  travers lâ€™enseignement des principes de lâ€™Ã©conomie de marchÃ©, de lâ€™entrepreneuriat, de la rÃ©ussite financiÃ¨re et de lâ€™Ã©thique dans les affaires. FidÃ¨le Ã  son engagement de Â« favoriser le progrÃ¨s sociÃ©tal Ã  travers lâ€™action entrepreneuriale Â», lâ€™Ã©quipe vise Ã  implÃ©menter des projets dâ€™entrepreneuriat social pour amÃ©liorer la vie des personnes en situation difficile, former les leaders de demain et contribuer au dÃ©veloppement socio-Ã©conomique de la rÃ©gion d'Al Hoceima et du Maroc. Ses activitÃ©s incluent la mise en place de partenariats, la participation Ã  des compÃ©titions Enactus rÃ©gionales et nationales, et lâ€™organisation de sÃ©minaires visant Ã  renforcer lâ€™entrepreneuriat et lâ€™innovation.  page  instagram du club enactus :   https://www.instagram.com/ena.ctus_ensah"
 Club GÃ©nie Civil  / GC Club,"Le Club GÃ©nie Civil d est un club pÃ©dagogique dÃ©diÃ© Ã  promouvoir la culture scientifique et technique en GÃ©nie Civil auprÃ¨s des Ã©lÃ¨ves ingÃ©nieurs de lâ€™Ã©cole. Ã€ travers diverses activitÃ©s, le club offre des formations thÃ©oriques et pratiques, des cours de soutien, des visites de chantiers, des webinaires, des confÃ©rences et des partages d'expÃ©rience, ainsi que des ateliers interactifs. Il organise Ã©galement le grand Ã©vÃ©nement annuel ""ENSAH CONSTRUCTORS"", qui constitue une occasion unique de renforcer les compÃ©tences et d'encourager l'innovation dans le domaine du GÃ©nie Civil. page  instagram  de gc club : https://www.instagram.com/club.gc.ensah/"
autres clubs ,"autre clubs existants  dans : CLUB SPORT ET LOISIRS  , CHESS CLUB  
, club ğ„ğğ“ğ„ğ‘ğ“ğ€ğˆğğŒğ„ğğ“  , Club voyage  , Ultras ensah  , Club Social et SolidaritÃ© , Mechanical engineering club"
ğ‚ğ‹ğ”ğ ğ‚ğ”ğ‹ğ“ğ”ğ‘ğ„ğ‹ ğ„ğ“ ğ“ğ„ğ‚ğ‡ğğğ‹ğğ†ğˆğğ”ğ„ = cct ,"Êœá´‡Ê€á´‡ á´¡Êœá´‡Ê€á´‡ á´„á´œÊŸá´›á´œÊ€á´‡ á´€É´á´… á´›á´‡á´„ÊœÉ´á´ÊŸá´É¢Ê á´á´‡á´‡á´›êœ± .êœ±ÉªÉ´á´„á´‡ 2010, á´¡á´‡ á´€Ê€á´‡ á´á´Ê€á´‡ á´›Êœá´€É´ á´„ÊŸá´œÊ™, á´¡á´‡ á´€Ê€á´‡ êœ°á´€á´ÉªÊŸÊ , á´€Ê€á´› , ÊŸÉªá´›á´‡Ê€á´€á´›á´œÊ€á´‡ , á´‡á´ á´‡É´á´›êœ± ,á´„á´á´€á´„ÊœÉªÉ´É¢ . page  instagram du  club cct : https://www.instagram.com/cct.ensah/"
more about  TECH EXPERIENCE,"TECH EXPERIENCE has been recognized as the largest and most prestigious technology event in the region, winning multiple awards including the prestigious Maroc Web Awards. With a history of successful editions, this year's event promises to be bigger and better than ever, with an exciting lineup of speakers and sponsors from across the industry.Whether you're looking to stay up-to-date on the latest technology trends, network with like-minded professionals, or discover innovative solutions for your business, TECH EXPERIENCE is the must-attend event of the year for anyone interested in the world of technology and innovation.Founded 2016, page instagram  de tech experience :https://www.instagram.com/tech_expr/"